ID,DATE,AMOUNT,CATEGORY,STATUS
1,2025-06-01,1500,Sales,completed
2,2025-06-02,-500,Refund,failed
3,2025-06-03,800,Marketing,completed
11,2024-11-25T10:02:25Z,1500.75,Revenue,Paid
12,2024-12-05T16:48:18Z,800,Expense,Paid
13,2024-01-11T13:12:07Z,700,Revenue,Pending
14,2024-02-17T04:35:01Z,200,Expense,Paid
15,2024-03-25T20:15:40Z,2500,Revenue,Paid
16,2024-04-22T06:55:17Z,1700,Expense,Pending
17,2024-05-13T07:20:30Z,3500.5,Revenue,Paid
19,2024-07-01T01:20:11Z,900,Revenue,Paid
20,2024-08-07T11:05:48Z,2300,Expense,Paid
21,2024-09-15T09:31:02Z,850.25,Revenue,Pending
22,2024-10-04T12:42:49Z,1300,Expense,Paid
18,2024-06-23T19:45:56Z,450.75,Expense,Pending
23,2024-11-16T15:20:12Z,950,Revenue,Pending
24,2024-12-23T17:05:03Z,2100,Expense,Paid
26,2024-02-09T08:12:03Z,1000.5,Expense,Pending
25,2024-01-14T09:50:15Z,700,Revenue,Paid
27,2024-03-16T20:29:45Z,1900,Revenue,Paid
28,2024-04-13T13:22:58Z,1100,Expense,Paid
5,2024-05-20T12:01:45Z,800,Revenue,Pending
6,2024-06-12T03:13:09Z,2200.25,Expense,Paid
1,2024-01-15T08:34:12Z,1500,Revenue,Paid
7,2024-07-14T09:45:33Z,900,Revenue,Pending
2,2024-02-21T11:14:38Z,1200.5,Expense,Paid
10,2024-10-30T14:55:12Z,1200,Expense,Pending
3,2024-03-03T18:22:04Z,300.75,Revenue,Pending
8,2024-08-05T17:30:23Z,150,Expense,Paid
4,2024-04-10T05:03:11Z,5000,Expense,Paid
9,2024-09-10T02:10:59Z,650,Revenue,Paid
29,2024-05-10T04:07:35Z,3000,Revenue,Pending
30,2024-06-02T02:32:17Z,600,Expense,Paid
31,2024-07-09T19:12:01Z,3200,Revenue,Paid
32,2024-08-16T10:27:42Z,700,Expense,Paid
33,2024-09-13T06:14:29Z,1500.25,Revenue,Pending
34,2024-10-20T11:25:30Z,400,Expense,Paid
35,2024-11-14T17:13:51Z,2200,Revenue,Paid
36,2024-12-17T09:58:20Z,550,Expense,Paid
38,2024-02-18T07:16:33Z,1100,Expense,Paid
39,2024-03-08T13:07:41Z,1400,Revenue,Pending
40,2024-04-30T22:49:15Z,600.5,Expense,Paid
41,2024-01-30T10:12:05Z,1500,Revenue,Paid
42,2024-02-21T11:43:30Z,850,Expense,Pending
37,2024-01-27T12:40:53Z,3800,Revenue,Pending
44,2024-04-09T06:55:07Z,1200.5,Expense,Paid
43,2024-03-18T12:27:20Z,1750,Revenue,Paid
45,2024-05-02T13:50:25Z,2300,Revenue,Paid
46,2024-06-14T15:02:44Z,1900,Expense,Pending
48,2024-08-09T14:16:30Z,1000,Expense,Pending
49,2024-09-12T16:40:56Z,900,Revenue,Paid
47,2024-07-11T18:23:17Z,3200,Revenue,Paid
50,2024-10-10T11:27:48Z,1800,Expense,Paid
51,2024-11-02T12:15:09Z,3200,Revenue,Paid
52,2024-12-06T08:43:35Z,800,Expense,Pending
53,2024-01-05T14:20:13Z,2100,Revenue,Paid
54,2024-02-16T11:35:09Z,1500,Expense,Paid
